 Container benchi-kafka  Creating
 Container benchi-kafka  Created
Attaching to benchi-kafka
benchi-kafka  | ===> User
benchi-kafka  | [2025-04-23 23:59:41,128] INFO [broker-1-to-controller-heartbeat-channel-manager]: Stopped (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-23 23:59:41,128] INFO [broker-1-to-controller-heartbeat-channel-manager]: Shutdown completed (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-23 23:59:41,129] INFO [SocketServer listenerType=BROKER, nodeId=1] Stopping socket server request processors (kafka.network.SocketServer)
benchi-kafka  | [2025-04-23 23:59:41,131] INFO Node to controller channel manager for heartbeat shutdown (kafka.server.NodeToControllerChannelManagerImpl)
benchi-kafka  | [2025-04-23 23:59:41,134] INFO [SocketServer listenerType=BROKER, nodeId=1] Stopped socket server request processors (kafka.network.SocketServer)
benchi-kafka  | [2025-04-23 23:59:41,135] INFO [data-plane Kafka Request Handler on Broker 1], shutting down (kafka.server.KafkaRequestHandlerPool)
benchi-kafka  | [2025-04-23 23:59:41,136] INFO [data-plane Kafka Request Handler on Broker 1], shut down completely (kafka.server.KafkaRequestHandlerPool)
benchi-kafka  | [2025-04-23 23:59:41,137] INFO [ExpirationReaper-1-AlterAcls]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,138] INFO [ExpirationReaper-1-AlterAcls]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,138] INFO [ExpirationReaper-1-AlterAcls]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,138] INFO [KafkaApi-1] Shutdown complete. (kafka.server.KafkaApis)
benchi-kafka  | [2025-04-23 23:59:41,141] INFO [TransactionCoordinator id=1] Shutting down. (kafka.coordinator.transaction.TransactionCoordinator)
benchi-kafka  | [2025-04-23 23:59:41,142] INFO [Transaction State Manager 1]: Shutdown complete (kafka.coordinator.transaction.TransactionStateManager)
benchi-kafka  | [2025-04-23 23:59:41,142] INFO [TxnMarkerSenderThread-1]: Shutting down (kafka.coordinator.transaction.TransactionMarkerChannelManager)
benchi-kafka  | [2025-04-23 23:59:41,142] INFO [TxnMarkerSenderThread-1]: Stopped (kafka.coordinator.transaction.TransactionMarkerChannelManager)
benchi-kafka  | [2025-04-23 23:59:41,142] INFO [TxnMarkerSenderThread-1]: Shutdown completed (kafka.coordinator.transaction.TransactionMarkerChannelManager)
benchi-kafka  | [2025-04-23 23:59:41,143] INFO [TransactionCoordinator id=1] Shutdown complete. (kafka.coordinator.transaction.TransactionCoordinator)
benchi-kafka  | [2025-04-23 23:59:41,144] INFO [GroupCoordinator 1]: Shutting down. (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-23 23:59:41,145] INFO [ExpirationReaper-1-Heartbeat]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,145] INFO [ExpirationReaper-1-Heartbeat]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,145] INFO [ExpirationReaper-1-Heartbeat]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,145] INFO [ExpirationReaper-1-Rebalance]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,145] INFO [ExpirationReaper-1-Rebalance]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,145] INFO [ExpirationReaper-1-Rebalance]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,146] INFO [GroupCoordinator 1]: Shutdown complete. (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-23 23:59:41,147] INFO [AssignmentsManager id=1]KafkaEventQueue#close: shutting down event queue. (org.apache.kafka.queue.KafkaEventQueue)
benchi-kafka  | [2025-04-23 23:59:41,147] INFO [AssignmentsManager id=1] shutting down. (org.apache.kafka.server.AssignmentsManager)
benchi-kafka  | [2025-04-23 23:59:41,147] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Shutting down (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-23 23:59:41,147] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Stopped (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-23 23:59:41,147] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Shutdown completed (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-23 23:59:41,147] INFO Node to controller channel manager for directory-assignments shutdown (kafka.server.NodeToControllerChannelManagerImpl)
benchi-kafka  | [2025-04-23 23:59:41,147] INFO [AssignmentsManager id=1]closed event queue. (org.apache.kafka.queue.KafkaEventQueue)
benchi-kafka  | [2025-04-23 23:59:41,148] INFO [ReplicaManager broker=1] Shutting down (kafka.server.ReplicaManager)
benchi-kafka  | [2025-04-23 23:59:41,148] INFO [LogDirFailureHandler]: Shutting down (kafka.server.ReplicaManager$LogDirFailureHandler)
benchi-kafka  | [2025-04-23 23:59:41,148] INFO [LogDirFailureHandler]: Stopped (kafka.server.ReplicaManager$LogDirFailureHandler)
benchi-kafka  | [2025-04-23 23:59:41,148] INFO [LogDirFailureHandler]: Shutdown completed (kafka.server.ReplicaManager$LogDirFailureHandler)
benchi-kafka  | [2025-04-23 23:59:41,148] INFO [ReplicaFetcherManager on broker 1] shutting down (kafka.server.ReplicaFetcherManager)
benchi-kafka  | [2025-04-23 23:59:41,149] INFO [ReplicaFetcherManager on broker 1] shutdown completed (kafka.server.ReplicaFetcherManager)
benchi-kafka  | [2025-04-23 23:59:41,149] INFO [ReplicaAlterLogDirsManager on broker 1] shutting down (kafka.server.ReplicaAlterLogDirsManager)
benchi-kafka  | [2025-04-23 23:59:41,150] INFO [ReplicaAlterLogDirsManager on broker 1] shutdown completed (kafka.server.ReplicaAlterLogDirsManager)
benchi-kafka  | [2025-04-23 23:59:41,150] INFO [ExpirationReaper-1-Fetch]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,150] INFO [ExpirationReaper-1-Fetch]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,150] INFO [ExpirationReaper-1-Fetch]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,150] INFO [ExpirationReaper-1-RemoteFetch]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,150] INFO [ExpirationReaper-1-RemoteFetch]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,150] INFO [ExpirationReaper-1-RemoteFetch]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,152] INFO [ExpirationReaper-1-Produce]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,153] INFO [ExpirationReaper-1-Produce]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,153] INFO [ExpirationReaper-1-Produce]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,153] INFO [ExpirationReaper-1-DeleteRecords]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,153] INFO [ExpirationReaper-1-DeleteRecords]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,153] INFO [ExpirationReaper-1-DeleteRecords]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,154] INFO [ExpirationReaper-1-ElectLeader]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,154] INFO [ExpirationReaper-1-ElectLeader]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,154] INFO [ExpirationReaper-1-ElectLeader]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,159] INFO [AddPartitionsToTxnSenderThread-1]: Shutting down (kafka.server.AddPartitionsToTxnManager)
benchi-kafka  | [2025-04-23 23:59:41,159] INFO [AddPartitionsToTxnSenderThread-1]: Stopped (kafka.server.AddPartitionsToTxnManager)
benchi-kafka  | [2025-04-23 23:59:41,159] INFO [AddPartitionsToTxnSenderThread-1]: Shutdown completed (kafka.server.AddPartitionsToTxnManager)
benchi-kafka  | [2025-04-23 23:59:41,160] INFO [ReplicaManager broker=1] Shut down completely (kafka.server.ReplicaManager)
benchi-kafka  | [2025-04-23 23:59:41,160] INFO [broker-1-to-controller-alter-partition-channel-manager]: Shutting down (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-23 23:59:41,160] INFO [broker-1-to-controller-alter-partition-channel-manager]: Stopped (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-23 23:59:41,160] INFO [broker-1-to-controller-alter-partition-channel-manager]: Shutdown completed (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-23 23:59:41,160] INFO Node to controller channel manager for alter-partition shutdown (kafka.server.NodeToControllerChannelManagerImpl)
benchi-kafka  | [2025-04-23 23:59:41,161] INFO [broker-1-to-controller-forwarding-channel-manager]: Shutting down (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-23 23:59:41,161] INFO [broker-1-to-controller-forwarding-channel-manager]: Stopped (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-23 23:59:41,161] INFO [broker-1-to-controller-forwarding-channel-manager]: Shutdown completed (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-23 23:59:41,161] INFO Node to controller channel manager for forwarding shutdown (kafka.server.NodeToControllerChannelManagerImpl)
benchi-kafka  | [2025-04-23 23:59:41,163] INFO Shutting down. (kafka.log.LogManager)
benchi-kafka  | [2025-04-23 23:59:41,164] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner$CleanerThread)
benchi-kafka  | [2025-04-23 23:59:41,164] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner$CleanerThread)
benchi-kafka  | [2025-04-23 23:59:41,164] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner$CleanerThread)
benchi-kafka  | [2025-04-23 23:59:41,177] INFO [ProducerStateManager partition=schema-changes.conduit-0] Wrote producer snapshot at offset 6 with 0 producer ids in 4 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
benchi-kafka  | [2025-04-23 23:59:41,181] INFO [ProducerStateManager partition=benchi-connect-status-4] Wrote producer snapshot at offset 38 with 0 producer ids in 2 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
benchi-kafka  | [2025-04-23 23:59:41,183] INFO [ProducerStateManager partition=benchi-connect-offsets-18] Wrote producer snapshot at offset 7 with 0 producer ids in 2 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
benchi-kafka  | [2025-04-23 23:59:41,188] INFO [ProducerStateManager partition=mysql.testdb.users-0] Wrote producer snapshot at offset 3000000 with 0 producer ids in 2 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
benchi-kafka  | [2025-04-23 23:59:41,192] INFO [ProducerStateManager partition=benchi-connect-configs-0] Wrote producer snapshot at offset 4 with 0 producer ids in 2 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
benchi-kafka  | [2025-04-23 23:59:41,198] INFO [ProducerStateManager partition=benchi-connect-status-0] Wrote producer snapshot at offset 1 with 0 producer ids in 2 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
benchi-kafka  | [2025-04-23 23:59:41,204] INFO [ProducerStateManager partition=__consumer_offsets-7] Wrote producer snapshot at offset 4 with 0 producer ids in 2 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
benchi-kafka  | [2025-04-23 23:59:41,229] INFO Shutdown complete. (kafka.log.LogManager)
benchi-kafka  | [2025-04-23 23:59:41,229] INFO [broker-1-ThrottledChannelReaper-Fetch]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-23 23:59:41,230] INFO [broker-1-ThrottledChannelReaper-Fetch]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-23 23:59:41,230] INFO [broker-1-ThrottledChannelReaper-Fetch]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-23 23:59:41,230] INFO [broker-1-ThrottledChannelReaper-Produce]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-23 23:59:41,231] INFO [broker-1-ThrottledChannelReaper-Produce]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-23 23:59:41,231] INFO [broker-1-ThrottledChannelReaper-Produce]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-23 23:59:41,231] INFO [broker-1-ThrottledChannelReaper-Request]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-23 23:59:41,231] INFO [broker-1-ThrottledChannelReaper-Request]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-23 23:59:41,231] INFO [broker-1-ThrottledChannelReaper-Request]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-23 23:59:41,231] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-23 23:59:41,231] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-23 23:59:41,231] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-23 23:59:41,232] INFO [SocketServer listenerType=BROKER, nodeId=1] Shutting down socket server (kafka.network.SocketServer)
benchi-kafka  | [2025-04-23 23:59:41,242] INFO [SocketServer listenerType=BROKER, nodeId=1] Shutdown completed (kafka.network.SocketServer)
benchi-kafka  | [2025-04-23 23:59:41,243] INFO Broker and topic stats closed (kafka.server.BrokerTopicStats)
benchi-kafka  | [2025-04-23 23:59:41,244] INFO [BrokerLifecycleManager id=1] closed event queue. (org.apache.kafka.queue.KafkaEventQueue)
benchi-kafka  | [2025-04-23 23:59:41,244] INFO [client-metrics-reaper]: Shutting down (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
benchi-kafka  | [2025-04-23 23:59:41,245] INFO [client-metrics-reaper]: Stopped (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
benchi-kafka  | [2025-04-23 23:59:41,245] INFO [client-metrics-reaper]: Shutdown completed (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
benchi-kafka  | [2025-04-23 23:59:41,245] INFO [BrokerServer id=1] shut down completed (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-23 23:59:41,246] INFO [BrokerServer id=1] Transition from SHUTTING_DOWN to SHUTDOWN (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-23 23:59:41,246] INFO [ControllerServer id=1] shutting down (kafka.server.ControllerServer)
benchi-kafka  | [2025-04-23 23:59:41,247] INFO [raft-expiration-reaper]: Shutting down (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,279] INFO [raft-expiration-reaper]: Stopped (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,279] INFO [raft-expiration-reaper]: Shutdown completed (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:59:41,281] INFO [kafka-1-raft-io-thread]: Shutting down (org.apache.kafka.raft.KafkaRaftClientDriver)
benchi-kafka  | [2025-04-23 23:59:41,281] INFO [RaftManager id=1] Beginning graceful shutdown (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka  | [2025-04-23 23:59:41,282] INFO [RaftManager id=1] Graceful shutdown completed (org.apache.kafka.raft.KafkaRaftClient)
